id	name	rate
26057	"Gratiot, MI"	103.5388086
26059	"Hillsdale, MI"	80.34934498
26061	"Houghton, MI"	71.18331798
26063	"Huron, MI"	211.3362957
26065	"Ingham, MI"	97.66054172
26067	"Ionia, MI"	107.1586647
26069	"Iosco, MI"	140.0266051
26071	"Iron, MI"	418.9494038
26073	"Isabella, MI"	187.96264
26075	"Jackson, MI"	
26077	"Kalamazoo, MI"	
26079	"Kalkaska, MI"	206.6858375
26081	"Kent, MI"	128.8954492
26083	"Keweenaw, MI"	
26085	"Lake, MI"	160.1630751
26087	"Lapeer, MI"	76.44595792
26089	"Leelanau, MI"	73.60157017
26091	"Lenawee, MI"	100.3808097
26093	"Livingston, MI"	90.53582916
26095	"Luce, MI"	
26097	"Mackinac, MI"	124.6882793
26099	"Macomb, MI"	123.4452153
26101	"Manistee, MI"	263.3178043
26103	"Marquette, MI"	114.2256642
26105	"Mason, MI"	172.5625539
26107	"Mecosta, MI"	268.2993946
26109	"Menominee, MI"	50.11095998
26111	"Midland, MI"	115.6737999
26113	"Missaukee, MI"	175.15052
26115	"Monroe, MI"	184.2644349
26117	"Montcalm, MI"	102.341675
26119	"Montmorency, MI"	96.95559434
26121	"Muskegon, MI"	237.8592666
26123	"Newaygo, MI"	695.332743
26125	"Oakland, MI"	36.63267635
26127	"Oceana, MI"	155.1253413
26129	"Ogemaw, MI"	58.51965453
26131	"Ontonagon, MI"	64.30868167
26133	"Osceola, MI"	154.6138169
26135	"Oscoda, MI"	58.63539446
26137	"Otsego, MI"	131.7696666
26139	"Ottawa, MI"	90.38867129
26141	"Presque Isle, MI"	98.43903811
26143	"Roscommon, MI"	256.9528416
26145	"Saginaw, MI"	239.5537172
26147	"St. Clair, MI"	281.6901408
26149	"St. Joseph, MI"	42.4403183
26151	"Sanilac, MI"	63.5828962
26153	"Schoolcraft, MI"	188.1270903
26155	"Shiawassee, MI"	145.2861456
26157	"Tuscola, MI"	81.21766334
26159	"Van Buren, MI"	145.701797
26161	"Washtenaw, MI"	
26163	"Wayne, MI"	98.60237277
26165	"Wexford, MI"	155.3096486
27001	"Aitkin, MN"	555.4242496
27003	"Anoka, MN"	85.71757551
27005	"Becker, MN"	186.5030675
27007	"Beltrami, MN"	256.1825386
27009	"Benton, MN"	202.4523473
27011	"Big Stone, MN"	
27013	"Blue Earth, MN"	200.1831463
27015	"Brown, MN"	97.94958861
27017	"Carlton, MN"	147.2243873
27019	"Carver, MN"	92.11873081
27021	"Cass, MN"	89.97120921
27023	"Chippewa, MN"	114.2367557
27025	"Chisago, MN"	27.10541295
27027	"Clay, MN"	87.90895483
27029	"Clearwater, MN"	269.1272587
27031	"Cook, MN"	63.85696041
27033	"Cottonwood, MN"	140.0342306
27035	"Crow Wing, MN"	389.8182569
27037	"Dakota, MN"	57.32445282
27039	"Dodge, MN"	210.7626675
27041	"Douglas, MN"	110.8140623
27043	"Faribault, MN"	184.6153846
27045	"Fillmore, MN"	16.30789302
27047	"Freeborn, MN"	373.8934404
27049	"Goodhue, MN"	135.520189
27051	"Grant, MN"	
27053	"Hennepin, MN"	92.68069792
27055	"Houston, MN"	106.4773736
27057	"Hubbard, MN"	295.2513737
27059	"Isanti, MN"	66.0681668
27061	"Itasca, MN"	212.3379526
27063	"Jackson, MN"	84.2034355
27065	"Kanabec, MN"	99.60159363
27067	"Kandiyohi, MN"	111.4527287
27069	"Kittson, MN"	81.53281696
27071	"Koochiching, MN"	94.06073636
27073	"Lac qui Parle, MN"	80.40739748
27075	"Lake, MN"	160.6167684
27077	"Lake of the Woods, MN"	133.3333333
27079	"Le Sueur, MN"	44.70772326
27081	"Lincoln, MN"	
27083	"Lyon, MN"	130.6441526
27085	"McLeod, MN"	124.7716234
27087	"Mahnomen, MN"	
27089	"Marshall, MN"	
27091	"Martin, MN"	121.2646167
27093	"Meeker, MN"	251.3284504
27095	"Mille Lacs, MN"	502.5125628
27097	"Morrison, MN"	292.0647493
27099	"Mower, MN"	217.8470139
27101	"Murray, MN"	130.6113724
27103	"Nicollet, MN"	89.50548221
27105	"Nobles, MN"	10.65920774
27107	"Norman, MN"	525.9047123
27109	"Olmsted, MN"	98.20131269
27111	"Otter Tail, MN"	123.4531613
27113	"Pennington, MN"	236.9935673
27115	"Pine, MN"	160.7458608
27117	"Pipestone, MN"	
27119	"Polk, MN"	525.7832563
27121	"Pope, MN"	110.73148
27123	"Ramsey, MN"	106.5441869
27125	"Red Lake, MN"	525.8037225
27127	"Redwood, MN"	134.9375914
27129	"Renville, MN"	389.0605332
27131	"Rice, MN"	67.73996884
27133	"Rock, MN"	10.59055825
27135	"Roseau, MN"	42.02122072
27137	"St. Louis, MN"	6.177129179
27139	"Scott, MN"	52.06259762
27141	"Sherburne, MN"	797.661437
27143	"Sibley, MN"	85.57064927
27145	"Stearns, MN"	94.5603897
27147	"Steele, MN"	210.7953294
27149	"Stevens, MN"	
27151	"Swift, MN"	54.54545455
27153	"Todd, MN"	
27155	"Traverse, MN"	
27157	"Wabasha, MN"	169.1266913
27159	"Wadena, MN"	189.8493862
27161	"Waseca, MN"	34.10932037
27163	"Washington, MN"	86.83240157
27165	"Watonwan, MN"	91.46341463
27167	"Wilkin, MN"	154.0832049
27169	"Winona, MN"	147.1818995
27171	"Wright, MN"	116.3785727
27173	"Yellow Medicine, MN"	153.1133038
28001	"Adams, MS"	343.0275913
28003	"Alcorn, MS"	550.7508283
28005	"Amite, MS"	613.1625562
28007	"Attala, MS"	154.9539696
28009	"Benton, MS"	246.8198215
28011	"Bolivar, MS"	465.7685181
28013	"Calhoun, MS"	357.5418994
28015	"Carroll, MS"	290.7532553
28017	"Chickasaw, MS"	159.2953523
28019	"Choctaw, MS"	551.4750151
28021	"Claiborne, MS"	150.8801341
28023	"Clarke, MS"	239.933236
28025	"Clay, MS"	598.4097057
28027	"Coahoma, MS"	507.5779239
28029	"Copiah, MS"	227.033612
28031	"Covington, MS"	228.7747839
28033	"DeSoto, MS"	267.85196
28035	"Forrest, MS"	538.0093653
28037	"Franklin, MS"	
28039	"George, MS"	521.5803886
28041	"Greene, MS"	
28043	"Grenada, MS"	755.2063468
28045	"Hancock, MS"	302.3255814
28047	"Harrison, MS"	565.9225282
28049	"Hinds, MS"	381.9113479
28051	"Holmes, MS"	410.8112922
28053	"Humphreys, MS"	410.7459162
28055	"Issaquena, MS"	8575.942915
28057	"Itawamba, MS"	99.16044159
28059	"Jackson, MS"	226.3997081
28061	"Jasper, MS"	170.5457464
28063	"Jefferson, MS"	153.9476578
28065	"Jefferson Davis, MS"	
28067	"Jones, MS"	476.9512711
28069	"Kemper, MS"	676.090965
28071	"Lafayette, MS"	328.45701
28073	"Lamar, MS"	251.6553055
28075	"Lauderdale, MS"	564.8412565
28077	"Lawrence, MS"	325.0552594
28079	"Leake, MS"	476.4864305
28081	"Lee, MS"	264.8692094
28083	"Leflore, MS"	349.127182
28085	"Lincoln, MS"	314.4508671
28087	"Lowndes, MS"	382.2428428
28089	"Madison, MS"	443.7382803
28091	"Marion, MS"	312.5203464
28093	"Marshall, MS"	173.1227007
28095	"Monroe, MS"	221.930341
28097	"Montgomery, MS"	290.6412188
28099	"Neshoba, MS"	213.7473282
28101	"Newton, MS"	142.0348359
28103	"Noxubee, MS"	270.9211318
28105	"Oktibbeha, MS"	60.3682463
28107	"Panola, MS"	271.1147872
28109	"Pearl River, MS"	363.7308392
28111	"Perry, MS"	265.9928182
28113	"Pike, MS"	532.1123623
28115	"Pontotoc, MS"	214.3355598
28117	"Prentiss, MS"	112.4789102
28119	"Quitman, MS"	288.1205674
28121	"Rankin, MS"	406.7575191
28123	"Scott, MS"	403.8680319
28125	"Sharkey, MS"	8576.213775
28127	"Simpson, MS"	325.4823056
28129	"Smith, MS"	
28131	"Stone, MS"	938.4023099
28133	"Sunflower, MS"	228.8198616
28135	"Tallahatchie, MS"	104.2752868
28137	"Tate, MS"	209.4072165
28139	"Tippah, MS"	
28141	"Tishomingo, MS"	299.850075
28143	"Tunica, MS"	969.9475274
28145	"Union, MS"	330.328649
28147	"Walthall, MS"	168.161435
28149	"Warren, MS"	258.1258703
28151	"Washington, MS"	351.3254551
28153	"Wayne, MS"	213.0681818
28155	"Webster, MS"	97.6880495
28157	"Wilkinson, MS"	226.6782912
28159	"Winston, MS"	551.5015688
28161	"Yalobusha, MS"	223.6547823
28163	"Yazoo, MS"	103.669915
29001	"Adair, MO"	259.1257323
29003	"Andrew, MO"	
29005	"Atchison, MO"	33.16749585
29007	"Audrain, MO"	264.6642457
29009	"Barry, MO"	216.2211897
29011	"Barton, MO"	167.8321678
29013	"Bates, MO"	974.6394828
29015	"Benton, MO"	206.669798
29017	"Bollinger, MO"	251.3227513
29019	"Boone, MO"	117.9885315
29021	"Buchanan, MO"	31.23752668
29023	"Butler, MO"	228.067508
29025	"Caldwell, MO"	108.0886327
29027	"Callaway, MO"	237.863915
29029	"Camden, MO"	
29031	"Cape Girardeau, MO"	386.7832847
29033	"Carroll, MO"	134.7708895
29035	"Carter, MO"	
29037	"Cass, MO"	212.3174221
29039	"Cedar, MO"	173.80509
29041	"Chariton, MO"	232.7205027
29043	"Christian, MO"	114.4102424
29045	"Clark, MO"	535.8012664
29047	"Clay, MO"	153.9892454
29049	"Clinton, MO"	124.6105919
29051	"Cole, MO"	283.1097904
29053	"Cooper, MO"	237.2791985
29055	"Crawford, MO"	359.1287289
29057	"Dade, MO"	132.6553173
29059	"Dallas, MO"	267.8571429
29061	"Daviess, MO"	1035.604665
29063	"DeKalb, MO"	1035.751117
29065	"Dent, MO"	302.8336578
29067	"Douglas, MO"	338.3214053
29069	"Dunklin, MO"	850.8224617
29071	"Franklin, MO"	143.9350323
29073	"Gasconade, MO"	359.1850518
29075	"Gentry, MO"	262.7700127
29077	"Greene, MO"	350.9810335
29079	"Grundy, MO"	433.576136
29081	"Harrison, MO"	262.5466611
29083	"Henry, MO"	473.7887819
29085	"Hickory, MO"	59.37067089
29087	"Holt, MO"	156.9858713
29089	"Howard, MO"	126.2626263
29091	"Howell, MO"	173.6470005
29093	"Iron, MO"	191.2960306
29095	"Jackson, MO"	183.6402749
29097	"Jasper, MO"	303.840386
29099	"Jefferson, MO"	72.39218976
29101	"Johnson, MO"	
29103	"Knox, MO"	
29105	"Laclede, MO"	423.2852396
29107	"Lafayette, MO"	34.4539056
29109	"Lawrence, MO"	153.879034
29111	"Lewis, MO"	96.15384615
29113	"Lincoln, MO"	531.7178985
29115	"Linn, MO"	
29117	"Livingston, MO"	219.5045469
29119	"McDonald, MO"	239.2017496
29121	"Macon, MO"	248.1389578
29123	"Madison, MO"	119.8721364
29125	"Maries, MO"	73.32722273
29127	"Marion, MO"	206.993007
29129	"Mercer, MO"	140.5810684
29131	"Miller, MO"	482.8740664
29133	"Mississippi, MO"	588.2352941
29135	"Moniteau, MO"	193.5359009
29137	"Monroe, MO"	353.2182104
29139	"Montgomery, MO"	809.6590909
29141	"Morgan, MO"	1264.416916
29143	"New Madrid, MO"	357.4452074
29145	"Newton, MO"	214.3563812
29147	"Nodaway, MO"	74.96720185
29149	"Oregon, MO"	16.33986928
29151	"Osage, MO"	57.45805562
29153	"Ozark, MO"	298.0329823
29155	"Pemiscot, MO"	608.7824351
29157	"Perry, MO"	299.7502082
29159	"Pettis, MO"	397.0632304
29161	"Phelps, MO"	
29163	"Pike, MO"	285.6662746
29165	"Platte, MO"	242.0699937
29167	"Polk, MO"	176.5917787
29169	"Pulaski, MO"	130.0838908
29171	"Putnam, MO"	110.2130786
29173	"Ralls, MO"	
29175	"Randolph, MO"	376.9620566
29177	"Ray, MO"	691.6585973
29179	"Reynolds, MO"	208.8227617
29181	"Ripley, MO"	234.0189679
29183	"St. Charles, MO"	148.8651892
29185	"St. Clair, MO"	2702.702703
29186	"Ste. Genevieve, MO"	934.8290598
29187	"St. Francois, MO"	427.8728606
29189	"St. Louis, MO"	175.81989
29195	"Saline, MO"	455.0782597
29197	"Schuyler, MO"	110.2941176
29199	"Scotland, MO"	70.64641469
29201	"Scott, MO"	210.1723413
29203	"Shannon, MO"	81.4166497
29205	"Shelby, MO"	
29207	"Stoddard, MO"	226.0073866
29209	"Stone, MO"	321.307779
29211	"Sullivan, MO"	26.32964718
29213	"Taney, MO"	496.8542365
29215	"Texas, MO"	254.4529262
29217	"Vernon, MO"	793.5248373
29219	"Warren, MO"	298.576022
29221	"Washington, MO"	341.6785736
29223	"Wayne, MO"	115.2811579
29225	"Webster, MO"	70.18123271
29227	"Worth, MO"	
29229	"Wright, MO"	395.1842662
29510	"St. Louis, MO"	563.8610337
30001	"Beaverhead, MT"	33.10162198
30003	"Big Horn, MT"	76.43312102
30005	"Blaine, MT"	49.30966469
30007	"Broadwater, MT"	85.78431373
30009	"Carbon, MT"	353.6245353
30011	"Carter, MT"	40.11461318
30013	"Cascade, MT"	467.2621969
30015	"Chouteau, MT"	260.2113682
30017	"Custer, MT"	164.7446458
30019	"Daniels, MT"	
30021	"Dawson, MT"	400.148203
30023	"Deer Lodge, MT"	437.4158816
30025	"Fallon, MT"	40.93234792
30027	"Fergus, MT"	63.44035986
30029	"Flathead, MT"	129.1908243
30031	"Gallatin, MT"	69.15697859
30033	"Garfield, MT"	21.73913043
30035	"Glacier, MT"	21.70323189
30037	"Golden Valley, MT"	
30039	"Granite, MT"	
30041	"Hill, MT"	490.3432403
30043	"Jefferson, MT"	13.23801959
30045	"Judith Basin, MT"	63.22350846
30047	"Lake, MT"	50.89346302
30049	"Lewis and Clark, MT"	78.08911346
30051	"Liberty, MT"	260.3748327
30053	"Lincoln, MT"	142.6787944
30055	"McCone, MT"	
30057	"Madison, MT"	69.07894737
30059	"Meagher, MT"	86.1195542
30061	"Mineral, MT"	289.1367204
30063	"Missoula, MT"	209.4818082
30065	"Musselshell, MT"	146.8428781
30067	"Park, MT"	76.06008747
30069	"Petroleum, MT"	64.51612903
30071	"Phillips, MT"	
30073	"Pondera, MT"	28.25656965
30075	"Powder River, MT"	
30077	"Powell, MT"	170.794193
30079	"Prairie, MT"	
30081	"Ravalli, MT"	133.9954284
30083	"Richland, MT"	359.4536305
30085	"Roosevelt, MT"	196.2560386
30087	"Rosebud, MT"	
30089	"Sanders, MT"	139.4268009
30091	"Sheridan, MT"	97.32360097
30093	"Silver Bow, MT"	93.8379731
30095	"Stillwater, MT"	353.5652174
30097	"Sweet Grass, MT"	
30099	"Teton, MT"	
30101	"Toole, MT"	64.28801029
30103	"Treasure, MT"	
30105	"Valley, MT"	464.037123
30107	"Wheatland, MT"	
30109	"Wibaux, MT"	400.6677796
30111	"Yellowstone, MT"	353.5996531
31001	"Adams, NE"	117.4308179
31003	"Antelope, NE"	56.02240896
31005	"Arthur, NE"	
31007	"Banner, NE"	566.5859564
31009	"Blaine, NE"	
31011	"Boone, NE"	33.04692664
31013	"Box Butte, NE"	108.1081081
31015	"Boyd, NE"	
31017	"Brown, NE"	
31019	"Buffalo, NE"	183.8235294
31021	"Burt, NE"	59.99461932
31023	"Butler, NE"	246.659815
31025	"Cass, NE"	255.8012059
31027	"Cedar, NE"	61.79196704
31029	"Chase, NE"	129.3661061
31031	"Cherry, NE"	178.041543
31033	"Cheyenne, NE"	140.7954945
31035	"Clay, NE"	54.27408412
31037	"Colfax, NE"	173.9520958
31039	"Cuming, NE"	
31041	"Custer, NE"	128.2051282
31043	"Dakota, NE"	399.1378622
31045	"Dawes, NE"	
31047	"Dawson, NE"	397.8905003
31049	"Deuel, NE"	
31051	"Dixon, NE"	59.41770648
31053	"Dodge, NE"	134.7890551
31055	"Douglas, NE"	311.9809306
31057	"Dundy, NE"	
31059	"Fillmore, NE"	
31061	"Franklin, NE"	178.041543
31063	"Frontier, NE"	
31065	"Furnas, NE"	73.69196758
31067	"Gage, NE"	53.84615385
31069	"Garden, NE"	189.9335233
31071	"Garfield, NE"	54.81874447
31073	"Gosper, NE"	398.2905983
31075	"Grant, NE"	
31077	"Greeley, NE"	55.08145849
31079	"Hall, NE"	269.2458502
31081	"Hamilton, NE"	71.31395971
31083	"Harlan, NE"	104.3296818
31085	"Hayes, NE"	
31087	"Hitchcock, NE"	127.7955272
31089	"Holt, NE"	138.1931249
31091	"Hooker, NE"	
31093	"Howard, NE"	
31095	"Jefferson, NE"	339.8883224
31097	"Johnson, NE"	188.2597095
31099	"Kearney, NE"	25.56237219
31101	"Keith, NE"	162.0431528
31103	"Keya Paha, NE"	
31105	"Kimball, NE"	430.0047778
31107	"Knox, NE"	107.3652566
31109	"Lancaster, NE"	188.4543446
31111	"Lincoln, NE"	360.288305
31113	"Logan, NE"	361.0451306
31115	"Loup, NE"	55.40166205
31117	"McPherson, NE"	
31119	"Madison, NE"	239.3857272
31121	"Merrick, NE"	189.1492506
31123	"Morrill, NE"	35.52397869
31125	"Nance, NE"	189.3158388
31127	"Nemaha, NE"	116.3602513
31129	"Nuckolls, NE"	
31131	"Otoe, NE"	103.2951141
31133	"Pawnee, NE"	188.6120996
31135	"Perkins, NE"	161.8638872
31137	"Phelps, NE"	371.9546215
31139	"Pierce, NE"	62.55813953
31141	"Platte, NE"	173.9002212
31143	"Polk, NE"	96.71179884
31145	"Red Willow, NE"	
31147	"Richardson, NE"	
31149	"Rock, NE"	
31151	"Saline, NE"	536.3397548
31153	"Sarpy, NE"	111.945868
31155	"Saunders, NE"	621.8809981
31157	"Scotts Bluff, NE"	567.0041141
31159	"Seward, NE"	99.86382206
31161	"Sheridan, NE"	210.8963093
31163	"Sherman, NE"	55.09478673
31165	"Sioux, NE"	
31167	"Stanton, NE"	62.61859583
31169	"Thayer, NE"	71.47962831
31171	"Thomas, NE"	
31173	"Thurston, NE"	166.7063587
31175	"Valley, NE"	55.22260274
31177	"Washington, NE"	60.09280742
31179	"Wayne, NE"	
31181	"Webster, NE"	144.092219
31183	"Wheeler, NE"	54.46623094
31185	"York, NE"	169.8204755
32001	"Churchill, NV"	158.1027668
32003	"Clark, NV"	200.0174046
32005	"Douglas, NV"	141.1930815
32007	"Elko, NV"	326.8068369
32009	"Esmeralda, NV"	963.8554217
32011	"Eureka, NV"	237.5296912
32013	"Humboldt, NV"	440.2810304
32015	"Lander, NV"	146.0280374
32017	"Lincoln, NV"	259.3192869
32019	"Lyon, NV"	128.734018
32021	"Mineral, NV"	680.7866868
32023	"Nye, NV"	510.4244376
32027	"Pershing, NV"	319.284802
32029	"Storey, NV"	
32031	"Washoe, NV"	233.1307628
32033	"White Pine, NV"	96.26183218
32510	"Carson City, NV"	327.9254401
33001	"Belknap, NH"	185.0403961
33003	"Carroll, NH"	86.30510581
33005	"Cheshire, NH"	163.7184043
33007	"Coos, NH"	70.10515774
33009	"Grafton, NH"	89.27518655
33011	"Hillsborough, NH"	78.99034681
33013	"Merrimack, NH"	108.9259304
33015	"Rockingham, NH"	32.61292835
33017	"Strafford, NH"	375.8694047
33019	"Sullivan, NH"	69.64554085
34001	"Atlantic, NJ"	353.3198069
34003	"Bergen, NJ"	103.475135
34005	"Burlington, NJ"	153.5070589
34007	"Camden, NJ"	214.0541126
34009	"Cape May, NJ"	234.2820536
34011	"Cumberland, NJ"	280.430266
34013	"Essex, NJ"	362.5621307
34015	"Gloucester, NJ"	
34017	"Hudson, NJ"	211.5267414
34019	"Hunterdon, NJ"	60.33910577
34021	"Mercer, NJ"	166.9676901
34023	"Middlesex, NJ"	82.09752899
34025	"Monmouth, NJ"	76.81266818
34027	"Morris, NJ"	51.79457475
34029	"Ocean, NJ"	97.85900753
34031	"Passaic, NJ"	168.4144206
34033	"Salem, NJ"	487.6097122
34035	"Somerset, NJ"	66.86847693
34037	"Sussex, NJ"	127.1819656
34039	"Union, NJ"	71.45699182
34041	"Warren, NJ"	30.02101471
35001	"Bernalillo, NM"	283.8526836
35003	"Catron, NM"	228.5714286
35005	"Chaves, NM"	544.3792839
35006	"Cibola, NM"	
35007	"Colfax, NM"	[phone]
35009	"Curry, NM"	[phone]
35011	"De Baca, NM"	[phone]
35013	"Doa Ana, NM"	392.8905519
35015	"Eddy, NM"	291.7677856
35017	"Grant, NM"	229.11757
35019	"Guadalupe, NM"	361.1412062
35021	"Harding, NM"	
35023	"Hidalgo, NM"	1048.387097
35025	"Lea, NM"	219.4173
35027	"Lincoln, NM"	
35028	"Los Alamos, NM"	73.52941176
35029	"Luna, NM"	2269.898221
35031	"McKinley, NM"	45.70781821
35033	"Mora, NM"	317.651633
35035	"Otero, NM"	398.5954256
35037	"Quay, NM"	848.5362749
35039	"Rio Arriba, NM"	368.3241252
35041	"Roosevelt, NM"	661.7106446
35043	"Sandoval, NM"	291.8913032
35045	"San Juan, NM"	474.5273707
35047	"San Miguel, NM"	317.7937158
35049	"Santa Fe, NM"	490.8605912
35051	"Sierra, NM"	507.7983315
35053	"Socorro, NM"	1157.519051
35055	"Taos, NM"	416.9025683
35057	"Torrance, NM"	5753.621699
35059	"Union, NM"	344.2999235
35061	"Valencia, NM"	263.5675003
36001	"Albany, NY"	180.0887033
36003	"Allegany, NY"	240.2482565
36005	"Bronx, NY"	
36007	"Broome, NY"	312.0012191
36009	"Cattaraugus, NY"	176.286372
36011	"Cayuga, NY"	279.6308872
36013	"Chautauqua, NY"	269.312019
36015	"Chemung, NY"	205.8075138
36017	"Chenango, NY"	190.8844312
36019	"Clinton, NY"	265.8896376
36021	"Columbia, NY"	5.34031134
36023	"Cortland, NY"	114.3422232
36025	"Delaware, NY"	140.7332564
36027	"Dutchess, NY"	137.3563944
36029	"Erie, NY"	49.16167714
36031	"Essex, NY"	295.4334431
36033	"Franklin, NY"	236.6583836
36035	"Fulton, NY"	195.2043819
36037	"Genesee, NY"	105.0505051
36039	"Greene, NY"	107.5584238
36041	"Hamilton, NY"	38.47633705
36043	"Herkimer, NY"	51.85108369
36045	"Jefferson, NY"	117.1263194
36047	"Kings, NY"	
36049	"Lewis, NY"	144.5260749
36051	"Livingston, NY"	191.427771
36053	"Madison, NY"	136.3849465
36055	"Monroe, NY"	110.9759525
36057	"Montgomery, NY"	323.1330985
36059	"Nassau, NY"	104.0217968
36061	"New York, NY"	105.5855421
36063	"Niagara, NY"	199.3717216
36065	"Oneida, NY"	181.2994725
36067	"Onondaga, NY"	198.2861467
36069	"Ontario, NY"	207.1191864
36071	"Orange, NY"	123.0897952
36073	"Orleans, NY"	144.6748525
36075	"Oswego, NY"	153.2527905
36077	"Otsego, NY"	106.7398597
36079	"Putnam, NY"	117.7945241
36081	"Queens, NY"	
36083	"Rensselaer, NY"	190.2512629
36085	"Richmond, NY"	
36087	"Rockland, NY"	79.77904235
36089	"St. Lawrence, NY"	134.7746736
36091	"Saratoga, NY"	73.58937131
36093	"Schenectady, NY"	208.7558744
36095	"Schoharie, NY"	135.5285614
36097	"Schuyler, NY"	124.2236025
36099	"Seneca, NY"	271.08842
36101	"Steuben, NY"	204.4683822
36103	"Suffolk, NY"	120.8922709
36105	"Sullivan, NY"	208.1035523
36107	"Tioga, NY"	154.4325426
36109	"Tompkins, NY"	51.54911706
36111	"Ulster, NY"	199.0066676
36113	"Warren, NY"	200.3809712
36115	"Washington, NY"	140.2770472
36117	"Wayne, NY"	146.8069489
36119	"Westchester, NY"	133.0750175
36121	"Wyoming, NY"	112.3258949
